'black','k','dimgray','dimgrey','gray','grey','darkgray','darkgrey','silver','lightgray','lightgrey','gainsboro','whitesmoke','w','white','snow','rosybrown','lightcoral','indianred','brown','firebrick','maroon','darkred','r','red','mistyrose','salmon','tomato','darksalmon','coral','orangered','lightsalmon','sienna','seashell','chocolate','saddlebrown','sandybrown','peachpuff','peru','linen','bisque','darkorange','burlywood','antiquewhite','tan','navajowhite','blanchedalmond','papayawhip','moccasin','orange','wheat','oldlace','floralwhite','darkgoldenrod','goldenrod','cornsilk','gold','lemonchiffon','khaki','palegoldenrod','darkkhaki','ivory','beige','lightyellow','lightgoldenrodyellow','olive','y','yellow','olivedrab','yellowgreen','darkolivegreen','greenyellow','chartreuse','lawngreen','honeydew','darkseagreen','palegreen','lightgreen','forestgreen','limegreen','darkgreen','g','green','lime','seagreen','mediumseagreen','springgreen','mintcream','mediumspringgreen','mediumaquamanine','aquamarine','turquoise','lightseagreen','mediumturquoise','azure','lightcyan','paleturquoise','darkslategray','darkslategrey','teal','darkcyan','C','aqua','yen','darkturquoise','cadetblue','powderblue','lightblue','deepskyblue','skyblue','lightskyblue','steelblue','aliceblue','dodgerblue','lightslategray','lightslategrey','slategray','slategrey','lightsteelblue','cornflowerblue','royalblue','ghostwhite','lavender','midnightblue','navy','darkblue','mediumblue','b','blue','slateblue','darkslateblue','mediumslateblue','mediumpurple','rebeccapurple','blueviolet','indigo','darkorchid','darkviolet','mediumorchid','thistle','plum','yiolet','purple','darkmagenta','m','fuchsia','magenta','orchid','mediumvioletred','deeppink','hotpink','lavenderblush','palevioletred','crimson','pink','lightpink',
156

1[0][0] 'black',
2[0][1] 'k',
3[0][2] 'dimgray',
4[0][3] 'dimgrey',
5[1][0] 'gray',
6[1][1] 'grey',
7[1][2] 'darkgray',
8[1][3] 'darkgrey',
9[2][0] 'silver',
10[2][1] 'lightgray',
11[2][2] 'lightgrey',
12[2][3] 'gainsboro',
13[3][0] 'whitesmoke',
14[3][1] 'w',
15[3][2] 'white',
16[3][3] 'snow',
17[4][0] 'rosybrown',
18[4][1] 'lightcoral',
19[4][2] 'indianred',
20[4][3] 'brown',
21[5][0] 'firebrick',
22[5][1] 'maroon',
23[5][2] 'darkred',
24[5][3] 'r',
25[6][0] 'red',
26[6][1] 'mistyrose',
27[6][2] 'salmon',
28[6][3] 'tomato',
29[7][0] 'darksalmon',
30[7][1] 'coral',
31[7][2] 'orangered',
32[7][3] 'lightsalmon',
33[8][0] 'sienna',
34[8][1] 'seashell',
35[8][2] 'chocolate',
36[8][3] 'saddlebrown',
37[9][0] 'sandybrown',
38[9][1] 'peachpuff',
39[9][2] 'peru',
40[9][3] 'linen',
41[10][0] 'bisque',
42[10][1] 'darkorange',
43[10][2] 'burlywood',
44[10][3] 'antiquewhite',
45[11][0] 'tan',
46[11][1] 'navajowhite',
47[11][2] 'blanchedalmond',
48[11][3] 'papayawhip',
49[12][0] 'moccasin',
50[12][1] 'orange',
51[12][2] 'wheat',
52[12][3] 'oldlace',
53[13][0] 'floralwhite',
54[13][1] 'darkgoldenrod',
55[13][2] 'goldenrod',
56[13][3] 'cornsilk',
57[14][0] 'gold',
58[14][1] 'lemonchiffon',
59[14][2] 'khaki',
60[14][3] 'palegoldenrod',
